Time,Hour,Minute,Second,Air Temp [C],TAS [m/s],Pres Alt [m],.03mm,.05mm,.07mm,.09mm,.11mm,.13mm,.15mm,.17mm,.20mm,.24mm,.28mm,.32mm,.36mm,.40mm,.44mm,.48mm,.55mm,.65mm,.75mm,.85mm,.95mum,1.1mm,1.3mm,1.5mm,1.7mm,1.9mm,22.5mm,27.5mm
37620,10,27,0.16,5.4045,87.313,1344.8,2.90E+05,7.75E+05,6.44E+05,9.59E+05,5.46E+05,2.80E+05,1.56E+05,51800,0,8420,0,0,0,0,0,0,0,2950,0,0,0,0,0,0,0,0,0,0
37621,10,27,1.16,5.4068,87.351,1345.5,2.90E+05,3.96E+05,8.22E+05,7.10E+05,5.46E+05,3.67E+05,1.39E+05,69000,25600,0,8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37622,10,27,2.16,5.379,87.63,1345.9,2.53E+05,4.49E+05,6.59E+05,9.91E+05,7.20E+05,4.53E+05,2.77E+05,86000,17000,0,8280,0,8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37623,10,27,3.16,5.3476,87.865,1346.5,1.98E+05,4.83E+05,7.64E+05,8.47E+05,8.58E+05,4.87E+05,2.42E+05,34300,8480,8370,0,0,8030,7930,7830,0,0,0,0,0,0,0,0,0,0,0,0,0
37624,10,27,4.16,5.3605,87.871,1347.6,3.25E+05,5.01E+05,6.04E+05,8.64E+05,9.11E+05,7.83E+05,3.97E+05,1.03E+05,42400,0,0,8140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37625,10,27,5.16,5.3933,87.897,1348,3.25E+05,6.26E+05,5.86E+05,8.29E+05,8.93E+05,6.08E+05,3.80E+05,1.20E+05,50900,0,0,0,0,7930,7820,7730,3020,0,2850,0,0,0,1230,0,0,0,0,0
37626,10,27,6.16,5.3878,88.113,1348.7,1.80E+05,4.82E+05,5.32E+05,7.04E+05,7.86E+05,8.50E+05,2.76E+05,1.71E+05,8460,16700,8230,0,0,0,0,0,3020,0,0,0,0,0,0,0,0,0,0,0
37627,10,27,7.16,5.3857,88.189,1348.8,4.13E+05,6.42E+05,5.67E+05,9.49E+05,8.55E+05,5.89E+05,5.16E+05,2.22E+05,50700,16700,8220,16200,8010,7900,0,0,3010,0,0,0,0,0,0,0,0,0,0,0
37628,10,27,8.16,5.3388,88.564,1349.6,2.51E+05,4.09E+05,8.99E+05,8.05E+05,7.99E+05,8.63E+05,3.43E+05,2.04E+05,58900,8300,16400,0,15900,7870,7770,7670,0,0,0,0,0,0,0,0,0,0,0,0
37629,10,27,9.16,5.3333,88.424,1349.9,2.51E+05,5.16E+05,7.95E+05,7.36E+05,9.40E+05,8.64E+05,5.32E+05,2.04E+05,75900,0,16400,8090,7980,0,0,7680,3000,0,0,0,0,0,0,0,0,0,0,0
37630,10,27,10.16,5.2963,88.765,1350.3,3.21E+05,4.25E+05,9.32E+05,1.34E+06,5.90E+05,5.16E+05,4.79E+05,1.70E+05,92400,24800,8170,0,7950,0,7750,7650,2990,0,0,0,0,0,0,0,0,0,0,0
37631,10,27,11.16,5.261,88.85,1351.2,3.75E+05,6.02E+05,6.33E+05,1.22E+06,1.02E+06,7.22E+05,3.24E+05,2.37E+05,92300,16500,24500,16100,7950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37632,10,27,12.16,5.2302,89.066,1351.3,3.38E+05,4.59E+05,7.19E+05,1.08E+06,8.64E+05,6.18E+05,2.90E+05,2.37E+05,67000,8250,0,8030,0,7820,0,0,0,2890,2810,0,2650,0,0,0,0,0,0,0
37633,10,27,13.16,5.1822,89.394,1351.8,3.90E+05,5.46E+05,8.56E+05,1.18E+06,8.95E+05,4.44E+05,2.72E+05,2.36E+05,66700,8220,8110,8000,23700,0,0,0,2970,0,0,0,0,0,0,0,0,0,0,0
37634,10,27,14.16,5.1384,89.595,1353.1,3.36E+05,5.09E+05,7.84E+05,1.30E+06,8.42E+05,2.90E+05,50800,16800,41600,8200,8090,7990,7880,0,7680,0,0,0,0,0,0,0,0,0,0,0,0,0
37635,10,27,15.16,5.1284,89.64,1353.5,2.48E+05,6.14E+05,9.06E+05,1.02E+06,9.79E+05,2.90E+05,1.69E+05,50400,16600,0,0,0,15800,7770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37636,10,27,16.16,5.1388,89.243,1353.7,3.02E+05,4.05E+05,8.57E+05,8.34E+05,8.11E+05,2.91E+05,51000,84400,8350,8240,8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37637,10,27,17.16,5.1537,89.094,1354,2.67E+05,6.18E+05,9.46E+05,1.10E+06,8.64E+05,4.80E+05,1.70E+05,67600,50200,16500,0,0,7920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37638,10,27,18.16,5.165,89.032,1353.6,2.31E+05,3.71E+05,8.77E+05,1.15E+06,7.43E+05,1.89E+05,1.36E+05,67700,33500,0,24400,0,7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37639,10,27,19.16,5.1252,89.271,1353.3,2.13E+05,4.76E+05,6.65E+05,9.03E+05,8.10E+05,6.33E+05,1.36E+05,84400,16700,8230,0,8010,0,7810,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37640,10,27,20.16,5.1273,89.007,1353.3,2.85E+05,7.60E+05,1.00E+06,1.08E+06,7.26E+05,3.61E+05,1.88E+05,1.86E+05,25100,0,16300,16100,0,0,0,0,0,0,0,0,0,0,1210,0,0,0,0,0
37641,10,27,21.16,5.1277,88.727,1353.8,2.32E+05,4.61E+05,1.06E+06,9.61E+05,4.86E+05,4.48E+05,2.56E+05,67900,16800,24900,8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37642,10,27,22.16,5.1303,88.717,1353.2,3.75E+05,7.62E+05,9.50E+05,6.99E+05,6.59E+05,3.62E+05,2.05E+05,84900,25200,8290,8170,8060,7960,7850,0,7650,3000,0,0,0,0,0,0,0,0,0,0,0
37643,10,27,23.16,5.1523,88.621,1352.5,3.40E+05,5.15E+05,8.63E+05,9.80E+05,7.47E+05,3.10E+05,1.20E+05,68000,8410,0,0,8070,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0
37644,10,27,24.16,5.1592,88.322,1351.9,2.33E+05,4.63E+05,8.49E+05,9.83E+05,5.40E+05,3.29E+05,1.37E+05,51200,25300,0,0,0,0,0,0,0,3010,0,0,0,0,0,0,0,0,0,0,0
37645,10,27,25.16,5.1731,88.166,1351,1.62E+05,5.71E+05,1.06E+06,7.91E+05,6.46E+05,3.29E+05,86000,34200,50700,0,0,0,0,0,0,0,3010,0,0,0,0,0,0,0,0,0,0,0
37646,10,27,26.16,5.1837,88.015,1349.9,2.34E+05,5.54E+05,8.87E+05,8.45E+05,5.42E+05,2.43E+05,2.07E+05,51300,8470,0,0,8130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37647,10,27,27.16,5.2149,87.645,1348.9,2.35E+05,6.64E+05,9.62E+05,7.43E+05,4.39E+05,3.14E+05,2.25E+05,68800,0,0,0,8160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37648,10,27,28.16,5.1961,87.729,1348.3,2.17E+05,4.84E+05,6.41E+05,1.02E+06,5.09E+05,4.35E+05,2.08E+05,85900,17000,16800,0,0,0,0,7840,7740,0,0,0,0,0,0,0,0,0,0,0,0
37649,10,27,29.16,5.2234,87.461,1347.7,1.99E+05,3.78E+05,5.36E+05,7.98E+05,3.17E+05,2.80E+05,1.56E+05,51700,8520,16800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37650,10,27,30.16,5.2125,87.462,1347.7,2.90E+05,3.24E+05,9.64E+05,6.56E+05,4.40E+05,2.80E+05,1.21E+05,51700,0,8410,8290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37651,10,27,31.16,5.2426,87.455,1347.2,1.27E+05,3.42E+05,6.79E+05,7.27E+05,2.99E+05,5.77E+05,2.95E+05,51700,0,8410,8290,0,0,0,0,0,3040,0,0,0,0,0,0,0,0,0,0,0
37652,10,27,32.16,5.2899,87.482,1346.6,1.81E+05,5.21E+05,8.57E+05,5.14E+05,6.51E+05,4.54E+05,2.95E+05,51700,8520,0,0,16400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37653,10,27,33.16,5.3288,87.451,1346.6,3.62E+05,4.68E+05,9.11E+05,9.22E+05,7.04E+05,3.15E+05,1.91E+05,86100,34100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37654,10,27,34.16,5.3196,87.356,1346.9,2.18E+05,5.04E+05,9.65E+05,6.39E+05,4.58E+05,2.80E+05,1.91E+05,51700,8530,16800,0,0,0,7980,0,7770,0,0,2860,0,0,0,0,0,0,0,0,0
37655,10,27,35.16,5.262,87.599,1348.1,2.71E+05,7.00E+05,9.27E+05,6.90E+05,4.57E+05,3.14E+05,1.04E+05,86000,51100,16800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37656,10,27,36.16,5.2307,87.542,1348.1,2.90E+05,6.29E+05,1.14E+06,9.74E+05,6.33E+05,4.54E+05,2.25E+05,68800,8510,8400,0,0,0,0,7860,7760,3040,0,2860,0,0,0,0,0,0,0,0,0
37657,10,27,37.16,5.2175,87.367,1348.5,3.08E+05,6.66E+05,1.16E+06,6.74E+05,6.17E+05,3.15E+05,86800,51700,8530,0,16600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37658,10,27,38.16,5.1754,87.605,1349.1,2.17E+05,8.62E+05,8.02E+05,1.01E+06,5.45E+05,2.79E+05,1.39E+05,34400,8510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37659,10,27,39.16,5.156,87.549,1349.5,2.35E+05,5.21E+05,8.03E+05,8.68E+05,3.52E+05,87300,86600,51600,0,0,0,16300,0,0,7860,0,0,0,0,0,0,0,0,0,0,0,0,0
37660,10,27,40.16,5.1538,87.338,1349.4,2.54E+05,6.66E+05,9.30E+05,5.50E+05,3.17E+05,87500,86900,34500,0,16800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37661,10,27,41.16,5.1401,87.244,1349.7,4.54E+05,6.85E+05,1.04E+06,7.46E+05,4.23E+05,1.93E+05,52200,34500,25600,0,16600,0,8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37662,10,27,42.16,5.1351,86.884,1349.6,4.56E+05,8.15E+05,1.11E+06,9.81E+05,4.25E+05,2.29E+05,1.92E+05,52000,25700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37663,10,27,43.16,5.0779,87.118,1349.7,2.73E+05,7.76E+05,1.06E+06,8.01E+05,3.89E+05,2.46E+05,1.39E+05,51900,17100,0,0,0,16200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37664,10,27,44.16,5.0818,86.764,1349.2,3.29E+05,6.35E+05,7.74E+05,5.00E+05,2.66E+05,3.17E+05,1.22E+05,34700,25800,0,8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37665,10,27,45.16,5.0947,86.684,1349.3,4.39E+05,6.90E+05,8.83E+05,5.19E+05,3.37E+05,3.17E+05,1.23E+05,34800,17200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37666,10,27,46.16,5.1308,86.627,1348.8,3.84E+05,9.08E+05,9.91E+05,5.01E+05,4.97E+05,1.41E+05,1.58E+05,52200,8600,17000,0,0,0,8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37667,10,27,47.16,5.1289,86.704,1349,2.74E+05,7.08E+05,7.56E+05,8.40E+05,3.20E+05,1.59E+05,70000,34800,17200,17000,0,0,0,8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37668,10,27,48.16,5.1467,86.666,1348.9,3.47E+05,5.81E+05,6.31E+05,8.05E+05,2.66E+05,1.94E+05,2.28E+05,86900,25800,0,0,8260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37669,10,27,49.16,5.1509,86.713,1349.1,3.66E+05,4.90E+05,5.04E+05,5.72E+05,4.44E+05,88100,35000,86900,25800,8480,0,0,0,0,0,0,0,2970,0,0,0,0,0,0,0,0,0,0
37670,10,27,50.16,5.1589,86.844,1349.1,2.01E+05,5.62E+05,6.29E+05,6.60E+05,3.19E+05,1.41E+05,17500,69400,0,0,8350,8240,0,0,0,0,0,0,2880,0,0,0,0,0,0,0,0,0
37671,10,27,51.16,5.2091,86.799,1349.6,2.74E+05,4.53E+05,7.56E+05,8.04E+05,2.31E+05,1.94E+05,52400,34700,8590,8470,8350,8240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37672,10,27,52.16,5.2381,86.731,1349.5,3.47E+05,5.80E+05,5.94E+05,5.18E+05,1.77E+05,1.41E+05,1.05E+05,34700,25800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37673,10,27,53.16,5.2337,86.708,1350.4,2.56E+05,7.08E+05,7.02E+05,5.18E+05,2.84E+05,2.29E+05,1.05E+05,34700,34400,0,8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37674,10,27,54.16,5.2366,86.598,1351,4.03E+05,5.45E+05,5.95E+05,7.70E+05,3.02E+05,1.24E+05,0,52200,43000,8490,8370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37675,10,27,55.16,5.2047,86.579,1351,5.13E+05,7.27E+05,7.58E+05,5.55E+05,2.67E+05,2.82E+05,70100,69600,8610,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37676,10,27,56.16,5.1627,86.603,1351.1,4.03E+05,7.63E+05,4.87E+05,6.27E+05,1.24E+05,1.59E+05,1.40E+05,69600,8610,8490,0,8260,0,0,7940,0,0,0,0,0,0,0,0,0,0,0,0,0
37677,10,27,57.16,5.1402,86.448,1351.2,4.40E+05,5.46E+05,7.04E+05,5.92E+05,3.38E+05,1.94E+05,70200,17400,17200,8500,0,8280,0,0,0,0,3070,0,0,0,0,0,0,0,0,0,0,0
37678,10,27,58.16,5.1481,86.894,1351.6,5.11E+05,6.34E+05,8.09E+05,6.42E+05,1.77E+05,1.93E+05,52400,34700,8580,0,0,0,0,0,7920,0,0,0,0,0,0,0,0,0,0,0,0,0
37679,10,27,59.16,5.2058,86.963,1351,4.01E+05,5.79E+05,5.75E+05,4.81E+05,3.19E+05,87900,1.22E+05,34600,8570,8450,0,8230,0,0,0,0,0,0,2880,0,0,0,0,0,0,0,0,0
37680,10,28,0.16,5.2243,87.064,1351.2,4.00E+05,6.50E+05,4.84E+05,4.10E+05,2.47E+05,1.23E+05,69700,34600,8560,0,0,0,0,0,0,0,0,2960,0,2790,0,0,0,0,0,0,0,0
37681,10,28,1.16,5.2076,87.079,1351.2,2.91E+05,6.32E+05,2.87E+05,5.87E+05,1.94E+05,1.75E+05,69700,69200,8560,0,8330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37682,10,28,2.16,5.2,86.918,1351.1,4.01E+05,5.43E+05,5.93E+05,4.46E+05,2.48E+05,87900,52400,69300,34300,8460,8340,8230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37683,10,28,3.16,5.1871,86.85,1350.9,2.92E+05,4.53E+05,3.78E+05,3.75E+05,2.48E+05,1.76E+05,1.75E+05,34700,34300,8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37684,10,28,4.16,5.185,86.403,1351,3.12E+05,5.46E+05,3.98E+05,4.49E+05,2.85E+05,1.59E+05,70200,87200,25900,17000,8390,8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37685,10,28,5.16,5.1806,85.934,1350.8,3.69E+05,5.49E+05,4.72E+05,4.15E+05,1.79E+05,53300,70600,52600,17300,8550,0,8330,0,0,0,0,3090,0,0,0,0,0,0,0,0,0,0,0
37686,10,28,6.16,5.1237,86.21,1350.9,3.68E+05,4.56E+05,4.89E+05,5.39E+05,1.61E+05,1.42E+05,52800,34900,34600,8530,8410,8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37687,10,28,7.16,5.1155,86.105,1350.1,2.21E+05,4.02E+05,6.35E+05,3.60E+05,1.43E+05,1.42E+05,1.59E+05,35000,17300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37688,10,28,8.16,5.115,86.141,1349.2,4.60E+05,5.11E+05,4.71E+05,3.24E+05,2.68E+05,1.06E+05,0,35000,17300,8530,8420,0,0,0,0,0,3080,0,0,0,0,0,0,0,0,0,0,0
37689,10,28,9.16,5.1246,86.271,1349,2.57E+05,3.83E+05,5.61E+05,4.31E+05,3.03E+05,1.59E+05,52800,34900,34600,0,0,8290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37690,10,28,10.16,5.1197,86.635,1348.5,3.11E+05,3.81E+05,7.03E+05,5.19E+05,1.95E+05,35300,17500,69600,25800,0,8370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37691,10,28,11.16,5.1114,86.781,1348.1,3.10E+05,3.44E+05,6.84E+05,4.11E+05,1.60E+05,1.23E+05,35000,69400,17200,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37692,10,28,12.16,5.1338,86.755,1347.4,4.38E+05,5.26E+05,3.96E+05,3.22E+05,2.13E+05,88100,52500,34700,17200,33900,8360,0,0,0,0,0,0,2970,0,0,0,0,0,0,0,0,0,0
37693,10,28,13.16,5.1392,86.51,1347,2.75E+05,4.18E+05,2.89E+05,2.51E+05,1.78E+05,70700,1.40E+05,69700,8620,8500,8380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37694,10,28,14.16,5.1334,86.452,1347,2.75E+05,4.55E+05,3.97E+05,2.51E+05,2.31E+05,1.06E+05,70200,34900,25900,0,8390,8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37695,10,28,15.16,5.164,86.621,1346.7,2.56E+05,4.00E+05,2.52E+05,5.01E+05,88800,52900,87600,1.22E+05,17200,17000,8370,0,0,0,0,0,0,2980,2890,0,0,0,0,0,0,0,0,0
37696,10,28,16.16,5.2365,86.335,1346.6,3.49E+05,3.10E+05,5.25E+05,4.67E+05,1.96E+05,88500,35100,17400,25900,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37697,10,28,17.16,5.2379,86.415,1346.6,4.03E+05,3.46E+05,4.34E+05,3.59E+05,1.42E+05,1.24E+05,35100,1.05E+05,25900,25500,8390,0,0,0,0,0,0,2980,0,0,0,0,0,0,0,0,0,0
37698,10,28,18.16,5.2095,86.664,1346.4,4.39E+05,4.90E+05,4.50E+05,3.22E+05,1.78E+05,1.23E+05,35000,52200,17200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37699,10,28,19.16,5.2225,86.541,1346.9,3.85E+05,4.36E+05,2.89E+05,2.69E+05,3.02E+05,1.77E+05,70100,17400,25800,0,8380,8270,0,0,7950,0,0,0,0,0,0,0,0,0,0,0,0,0
37700,10,28,20.16,5.2041,86.822,1347,3.47E+05,2.90E+05,4.14E+05,4.29E+05,1.24E+05,1.76E+05,69900,69400,17200,0,0,0,16300,0,0,0,0,0,0,0,2720,0,0,0,0,0,0,0
37701,10,28,21.16,5.1957,87.068,1347.8,3.82E+05,4.34E+05,3.59E+05,2.67E+05,2.47E+05,70200,69700,0,25700,16900,16700,0,0,0,0,7800,0,0,0,0,0,0,0,0,0,0,0,0
37702,10,28,22.16,5.2626,86.179,1348.5,3.31E+05,2.37E+05,3.44E+05,2.16E+05,1.79E+05,1.24E+05,35200,69900,17300,0,8410,0,8190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37703,10,28,23.16,5.2575,85.838,1348.3,4.62E+05,3.85E+05,2.91E+05,4.33E+05,1.43E+05,53400,53000,35100,8680,8560,0,0,8220,0,8010,0,0,0,0,0,0,0,0,0,0,0,0,0
37704,10,28,24.16,5.1753,86.167,1348.7,3.13E+05,3.83E+05,2.36E+05,2.70E+05,2.50E+05,53200,52800,17500,26000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37705,10,28,25.16,5.1719,85.971,1348.8,3.32E+05,3.48E+05,4.36E+05,1.98E+05,1.25E+05,71100,52900,70100,17300,0,8430,8320,8210,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0
37706,10,28,26.16,5.1943,85.529,1347.8,2.59E+05,3.31E+05,4.20E+05,3.63E+05,1.26E+05,35700,1.60E+05,35200,17400,8590,8480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37707,10,28,27.16,5.1707,85.641,1346.9,2.96E+05,2.02E+05,2.55E+05,2.72E+05,1.62E+05,1.07E+05,35400,17600,26100,0,0,8350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37708,10,28,28.16,5.1633,85.797,1346.5,3.51E+05,2.75E+05,2.91E+05,2.35E+05,35900,53400,53100,1.05E+05,8690,8570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37709,10,28,29.16,5.174,85.448,1345.1,2.78E+05,3.31E+05,3.29E+05,3.08E+05,1.80E+05,1.61E+05,71000,35300,43600,8600,0,0,0,8150,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37710,10,28,30.16,5.1779,85.731,1344.4,2.96E+05,2.75E+05,4.92E+05,3.07E+05,1.44E+05,17800,53100,35100,34800,8570,16900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37711,10,28,31.16,5.2015,86.141,1344,3.50E+05,3.83E+05,3.26E+05,2.34E+05,71500,1.24E+05,17600,35000,8650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37712,10,28,32.16,5.2441,86.055,1343.4,2.03E+05,4.39E+05,3.63E+05,3.96E+05,1.07E+05,35500,70500,35000,26000,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37713,10,28,33.16,5.2433,86.273,1343.2,3.49E+05,4.01E+05,4.71E+05,4.67E+05,1.43E+05,53100,35200,34900,8640,0,8410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37714,10,28,34.16,5.2873,86.101,1343.1,1.66E+05,4.20E+05,3.26E+05,3.06E+05,89400,71000,35200,17500,0,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37715,10,28,35.16,5.3142,85.727,1343.1,2.22E+05,3.49E+05,3.46E+05,2.35E+05,1.44E+05,1.07E+05,70800,17600,0,0,8460,8350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37716,10,28,36.16,5.2771,85.587,1343.7,2.96E+05,4.23E+05,3.28E+05,1.99E+05,1.62E+05,89300,35500,35200,17400,0,0,0,16500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37717,10,28,37.16,5.2485,85.27,1343,2.97E+05,3.14E+05,4.21E+05,3.09E+05,1.26E+05,71700,53400,35300,17500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37718,10,28,38.16,5.1964,85.297,1343.1,2.23E+05,2.58E+05,2.56E+05,2.54E+05,1.44E+05,17900,17800,53000,8740,8620,0,0,8280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37719,10,28,39.16,5.173,84.885,1343.9,2.99E+05,3.52E+05,2.94E+05,2.56E+05,90700,72000,17900,71000,8780,17300,8540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37720,10,28,40.16,5.1681,84.888,1344.3,1.87E+05,2.22E+05,2.76E+05,2.37E+05,54400,36000,71500,71000,8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37721,10,28,41.16,5.1455,85.398,1345,2.60E+05,2.76E+05,3.84E+05,1.27E+05,1.26E+05,89500,17800,17600,26200,8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37722,10,28,42.16,5.166,85.519,1345.6,3.52E+05,2.58E+05,3.83E+05,2.36E+05,72000,71500,1.06E+05,17600,8720,8600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
